,Metal,Substrate,Me_MagpieData mean Number,Me_MagpieData mean MendeleevNumber,Me_MagpieData mean AtomicWeight,Me_MagpieData mean MeltingT,Me_MagpieData mean Column,Me_MagpieData mean Row,Me_MagpieData mean CovalentRadius,Me_MagpieData mean Electronegativity,Me_MagpieData mean NsValence,Me_MagpieData mean NpValence,Me_MagpieData mean NdValence,Me_MagpieData mean NfValence,Me_MagpieData mean NValence,Me_MagpieData mean NsUnfilled,Me_MagpieData mean NpUnfilled,Me_MagpieData mean NdUnfilled,Me_MagpieData mean NUnfilled,Me_MagpieData mean GSvolume_pa,Me_MagpieData mean GSbandgap,Me_MagpieData mean GSmagmom,Me_MagpieData mean SpaceGroupNumber,Ce_MagpieData mean Number,Ce_MagpieData mean MendeleevNumber,Ce_MagpieData mean AtomicWeight,Ce_MagpieData mean MeltingT,Ce_MagpieData mean Column,Ce_MagpieData mean Row,Ce_MagpieData mean CovalentRadius,Ce_MagpieData mean Electronegativity,Ce_MagpieData mean NsValence,Ce_MagpieData mean NpValence,Ce_MagpieData mean NdValence,Ce_MagpieData mean NfValence,Ce_MagpieData mean NValence,Ce_MagpieData mean NsUnfilled,Ce_MagpieData mean NpUnfilled,Ce_MagpieData mean NdUnfilled,Ce_MagpieData mean NfUnfilled,Ce_MagpieData mean NUnfilled,Ce_MagpieData mean GSvolume_pa,Ce_MagpieData mean GSbandgap,Ce_MagpieData mean GSmagmom,Ce_MagpieData mean SpaceGroupNumber,Testing temperature (K),Wetting angle,predicted_angle
54,Al,Si1O2,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1173,93.0,120.70018714406736
55,Al,Si1O2,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,84.0,20.0281,598.8666667,15.33333333,2.333333333,81.0,2.926666667,2.0,3.333333333,0.0,0.0,5.333333333,0.0,2.666666667,0.0,0.0,2.666666667,12.88333333,0.257666667,0.0,83.66666667,1223,76.0,119.3138083453969
56,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,128.0,88.63113323280294
57,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,124.0,88.63113323280294
58,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,121.0,88.63113323280294
59,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,68.0,88.63113323280294
60,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,71.0,88.63113323280294
61,Fe,Al2O3,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1833,114.0,88.62678799470768
62,Fe,Al2O3Si1O2,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,82.375,20.25569715,478.4925,15.0,2.375,85.375,2.79,2.0,3.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,3.0,12.365625,0.096625,0.0,92.125,1873,78.0,89.71335705257881
63,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,119.8,89.66018880318933
64,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,114.0,89.66018880318933
65,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,111.4,89.66018880318933
66,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,105.7,89.66018880318933
67,Ni0.983Al0.017,Al2O3,27.745,61.204,58.15429836,1714.49299,10.051,3.983,123.949,1.9049,2.0,0.017,7.864,0.0,9.881,0.0,0.085,1.966,2.051,10.42472,0.0,0.58527299,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,100.2,89.66018880318933
68,Ni0.971Al0.029,Al2O3,27.565,61.348,57.77375602,1704.95863,10.087,3.971,123.913,1.9013,2.0,0.029,7.768,0.0,9.797,0.0,0.145,1.942,2.087,10.49864,0.0,0.578128254,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,95.1,89.1111387675768
69,Ni0.749Al0.251,Al2O3,24.235,64.012,50.73372279,1528.57297,10.753,3.749,123.247,1.8347,2.0,0.251,5.992,0.0,8.243,0.0,1.255,1.498,2.753,11.86616,0.0,0.44595063,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,82.7,81.6426191960762
70,Ni0.632Al0.368,Al2O3,22.48,65.416,47.023435,1435.61296,11.104,3.632,122.896,1.7996,2.0,0.368,5.056,0.0,7.424,0.0,1.84,1.264,3.104,12.58688,0.0,0.37628945,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,76.0,83.53743743917569
71,Ni0.603Al0.397,Al2O3,22.045,65.764,46.10379102,1412.57159,11.191,3.603,122.809,1.7909,2.0,0.397,4.824,0.0,7.221,0.0,1.985,1.206,3.191,12.76552,0.0,0.359023004,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,75.4,80.76995921331203
72,Ni0.505Al0.495,Al2O3,20.575,66.94,42.99602861,1334.70765,11.485,3.505,122.515,1.7615,2.0,0.495,4.04,0.0,6.535,0.0,2.475,1.01,3.485,13.3692,0.0,0.300674324,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,76.7,101.63678487589034
73,Ni0.081Al0.919,Al2O3,14.215,72.028,29.55019937,997.82693,12.757,3.081,121.243,1.6343,2.0,0.919,0.648,0.0,3.567,0.0,4.595,0.162,4.757,15.98104,0.0,0.048226971,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,75.6,92.43319918989195
74,Ni0.053Al0.947,Al2O3,13.795,72.364,28.66226725,975.58009,12.841,3.053,121.159,1.6259,2.0,0.947,0.424,0.0,3.371,0.0,4.735,0.106,4.841,16.15352,0.0,0.031555919,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,65.3,92.40850582769859
75,Al,Al2O3,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,74.0,92.5531727348655
76,Al,Al2O3,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,70.5,92.5531727348655
77,Al,Al2O3,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,64.7,92.5531727348655
78,Al,Al2O3,13.0,73.0,26.9815386,933.47,13.0,3.0,121.0,1.61,2.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,16.48,0.0,0.0,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,58.6,92.5531727348655
79,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1748,137.9,85.54639499389496
80,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1753,127.2,85.54639499389496
81,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1763,120.4,85.54639499389496
82,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,114.7,85.54639499389496
83,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1783,107.1,85.54639499389496
84,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1793,100.7,85.54639499389496
85,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1803,100.0,85.54639499389496
86,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1813,97.6,85.381869530932
87,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,94.8,85.381869530932
88,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,97.0,85.381869530932
89,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1823,100.0,85.381869530932
90,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1753,147.0,85.54639499389496
91,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1753,103.0,85.54639499389496
92,Fe0.704Cr0.202Ni0.094,Al2O3,25.784,54.352,55.3352718,1877.736,7.784,4.0,132.662,1.80318,1.798,0.0,5.986,0.0,7.784,0.202,0.0,4.014,4.216,10.78438,0.0,1.541873713,228.624,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1753,105.0,85.54639499389496
93,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1823,129.7,96.897176828822
94,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1838,132.5,96.897176828822
95,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1848,130.4,96.897176828822
96,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1858,129.9,97.11245460659978
97,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1873,129.5,97.11245460659978
98,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1823,97.0,96.897176828822
99,Fe,Mg0.5Al0.5O0.5N0.5,26.0,55.0,55.845,1811.0,8.0,4.0,132.0,1.83,2.0,0.0,6.0,0.0,8.0,0.0,0.0,4.0,4.0,10.73,0.0,2.1106628,229.0,10.0,77.5,20.32315965,493.58,11.5,2.5,99.75,2.35,2.0,2.0,0.0,0.0,4.0,0.0,2.5,0.0,0.0,2.5,15.8109375,1.60925,0.0,156.25,1823,78.0,96.897176828822
100,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1743,112.0,89.66018880318933
101,Ni0.9Cr0.1,Al2O3,27.6,59.8,58.02367,1773.2,9.6,4.0,125.5,1.885,1.9,0.0,7.7,0.0,9.6,0.1,0.0,2.3,2.4,10.407,0.0,0.53585523,225.4,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1743,95.0,90.47521432550653
102,Ni0.78Cr0.22,Al2O3,27.12,58.36,57.219994,1827.44,9.12,4.0,127.3,1.855,1.78,0.0,7.34,0.0,9.12,0.22,0.0,2.66,2.88,10.5114,0.0,0.464407866,225.88,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1743,90.0,90.2422702537604
103,Ni0.81Fe0.19,Al2O3,27.62,59.86,58.152204,1743.77,9.62,4.0,125.52,1.8948,2.0,0.0,7.62,0.0,9.62,0.0,0.0,2.38,2.38,10.3979,0.0,0.883295639,225.76,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1743,112.0,89.9946973501979
104,Ni0.632Fe0.148Cr0.22,Al2O3,26.824,57.472,56.7984308,1839.724,8.824,4.0,128.484,1.84316,1.78,0.0,7.044,0.0,8.824,0.22,0.0,2.956,3.176,10.57208,0.0,0.688667545,226.472,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1743,90.0,82.42099623763029
105,Ni0.55Pd0.45,Al2O3,36.1,61.45,80.17037,1773.0225,10.0,4.45,130.75,2.0405,1.1,0.0,8.9,0.0,10.0,0.0,0.0,1.1,1.1,12.1605,0.0,0.327467085,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,112.0,89.85934803123531
106,Ni0.549Pd0.351Cr0.1,Al2O3,33.918,60.151,74.7757066,1808.31755,9.6,4.351,130.765,1.98679,1.198,0.0,8.402,0.0,9.6,0.1,0.0,1.598,1.698,11.84259,0.0,0.32687169,225.4,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,112.0,85.08043021679667
107,Ni0.545Pd0.45Cr0.005,Al2O3,36.08,61.39,80.1368835,1775.2825,9.98,4.45,130.825,2.03925,1.095,0.0,8.885,0.0,9.98,0.005,0.0,1.115,1.12,12.16485,0.0,0.324490112,225.02,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,108.0,89.56893384472738
108,Ni0.583Pd0.405Cr0.012,Al2O3,35.242,61.261,77.9423054,1773.94425,9.952,4.405,130.255,2.02445,1.178,0.0,8.774,0.0,9.952,0.012,0.0,1.226,1.238,11.98689,0.0,0.34711511,225.048,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,110.0,89.13871386216366
109,Ni0.499Pd0.448Cr0.053,Al2O3,35.852,60.812,79.7199599,1796.7784,9.788,4.448,131.515,2.02667,1.051,0.0,8.737,0.0,9.788,0.053,0.0,1.263,1.316,12.19843,0.0,0.297101955,225.212,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,107.0,113.46499300581412
110,Ni0.4Pd0.445Cr0.155,Al2O3,35.39,59.585,78.8936555,1842.58225,9.38,4.445,133.0,2.0003,0.955,0.0,8.425,0.0,9.38,0.155,0.0,1.575,1.73,12.2749,0.0,0.23815788,225.62,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1523,113.0,113.37413396901758
111,Ni,Al2O3,28.0,61.0,58.6934,1728.0,10.0,4.0,124.0,1.91,2.0,0.0,8.0,0.0,10.0,0.0,0.0,2.0,2.0,10.32,0.0,0.5953947,225.0,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,113.0,89.66018880318933
112,Ni0.95Ti0.05,Al2O3,27.7,60.1,58.15208,1738.65,9.7,4.0,125.8,1.8915,2.0,0.0,7.7,0.0,9.7,0.0,0.0,2.3,2.3,10.6385,0.0,0.565626092,223.45,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,83.0,89.20775362070208
113,Ni0.936Ti0.064,Al2O3,27.616,59.848,58.0005104,1741.632,9.616,4.0,126.304,1.88632,2.0,0.0,7.616,0.0,9.616,0.0,0.0,2.384,2.384,10.72768,0.0,0.557290881,223.016,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,72.0,89.58134633200311
114,Ni0.871Ti0.129,Al2O3,27.226,58.678,57.2967944,1755.477,9.226,4.0,128.644,1.86227,2.0,0.0,7.226,0.0,9.226,0.0,0.0,2.774,2.774,11.14173,0.0,0.518591691,221.001,10.0,81.4,20.39225544,406.268,14.8,2.4,88.0,2.708,2.0,2.8,0.0,0.0,4.8,0.0,3.2,0.0,0.0,3.2,12.055,0.0,0.0,97.2,1773,63.0,84.37629601966113
